BEGIN parameter_data TABLE  
 nrow=441 ncol=8 columnlabels 
 ParamName StartValue           GroupName   BetaAssoc   SenMethod	x1 	   x2 	     x3 
P289	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.400E+01	0.00E+00			
P290	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.400E+01	0.00E+00			
P291	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.400E+01	0.00E+00			
P292	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.400E+01	0.00E+00			
P293	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.400E+01	0.00E+00			
P294	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.400E+01	0.00E+00			
P295	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.500E+01	0.00E+00			
P296	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.500E+01	0.00E+00			
P297	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.500E+01	0.00E+00			
P298	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.500E+01	0.00E+00			
P299	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.500E+01	0.00E+00			
P300	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.500E+01	0.00E+00			
P301	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.500E+01	0.00E+00			
P302	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.500E+01	0.00E+00			
P303	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.500E+01	0.00E+00			
P304	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.500E+01	0.00E+00			
P305	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.500E+01	0.00E+00			
P306	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.500E+01	0.00E+00			
P307	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.500E+01	0.00E+00			
P308	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.500E+01	0.00E+00			
P309	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.500E+01	0.00E+00			
P310	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.500E+01	0.00E+00			
P311	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.500E+01	0.00E+00			
P312	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.500E+01	0.00E+00			
P313	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.500E+01	0.00E+00			
P314	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.500E+01	0.00E+00			
P315	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.500E+01	0.00E+00			
P316	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.600E+01	0.00E+00			
P317	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.600E+01	0.00E+00			
P318	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.600E+01	0.00E+00			
P319	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.600E+01	0.00E+00			
P320	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.600E+01	0.00E+00			
P321	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.600E+01	0.00E+00			
P322	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.600E+01	0.00E+00			
P323	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.600E+01	0.00E+00			
P324	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.600E+01	0.00E+00			
P325	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.600E+01	0.00E+00			
P326	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.600E+01	0.00E+00			
P327	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.600E+01	0.00E+00			
P328	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.600E+01	0.00E+00			
P329	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.600E+01	0.00E+00			
P330	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.600E+01	0.00E+00			
P331	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.600E+01	0.00E+00			
P332	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.600E+01	0.00E+00			
P333	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.600E+01	0.00E+00			
P334	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.600E+01	0.00E+00			
P335	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.600E+01	0.00E+00			
P336	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.600E+01	0.00E+00			
P337	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.700E+01	0.00E+00			
P338	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.700E+01	0.00E+00			
P339	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.700E+01	0.00E+00			
P340	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.700E+01	0.00E+00			
P341	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.700E+01	0.00E+00			
P342	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.700E+01	0.00E+00			
P343	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.700E+01	0.00E+00			
P344	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.700E+01	0.00E+00			
P345	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.700E+01	0.00E+00			
P346	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.700E+01	0.00E+00			
P347	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.700E+01	0.00E+00			
P348	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.700E+01	0.00E+00			
P349	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.700E+01	0.00E+00			
P350	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.700E+01	0.00E+00			
P351	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.700E+01	0.00E+00			
P352	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.700E+01	0.00E+00			
P353	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.700E+01	0.00E+00			
P354	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.700E+01	0.00E+00			
P355	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.700E+01	0.00E+00			
P356	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.700E+01	0.00E+00			
P357	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.700E+01	0.00E+00			
P358	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.800E+01	0.00E+00			
P359	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.800E+01	0.00E+00			
P360	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.800E+01	0.00E+00			
P361	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.800E+01	0.00E+00			
P362	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.800E+01	0.00E+00			
P363	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.800E+01	0.00E+00			
P364	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.800E+01	0.00E+00			
P365	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.800E+01	0.00E+00			
P366	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.800E+01	0.00E+00			
P367	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.800E+01	0.00E+00			
P368	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.800E+01	0.00E+00			
P369	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.800E+01	0.00E+00			
P370	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.800E+01	0.00E+00			
P371	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.800E+01	0.00E+00			
P372	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.800E+01	0.00E+00			
P373	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.800E+01	0.00E+00			
P374	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.800E+01	0.00E+00			
P375	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.800E+01	0.00E+00			
P376	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.800E+01	0.00E+00			
P377	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.800E+01	0.00E+00			
P378	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.800E+01	0.00E+00			
P379	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.900E+01	0.00E+00			
P380	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.900E+01	0.00E+00			
P381	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.900E+01	0.00E+00			
P382	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.900E+01	0.00E+00			
P383	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.900E+01	0.00E+00			
P384	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.900E+01	0.00E+00			
P385	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.900E+01	0.00E+00			
P386	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.900E+01	0.00E+00			
P387	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.900E+01	0.00E+00			
P388	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.900E+01	0.00E+00			
P389	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.900E+01	0.00E+00			
P390	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.900E+01	0.00E+00			
P391	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.900E+01	0.00E+00			
P392	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.900E+01	0.00E+00			
P393	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.900E+01	0.00E+00			
P394	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.900E+01	0.00E+00			
P395	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.900E+01	0.00E+00			
P396	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.900E+01	0.00E+00			
P397	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.900E+01	0.00E+00			
P398	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.900E+01	0.00E+00			
P399	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.900E+01	0.00E+00			
P400	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	2.000E+01	0.00E+00			
P401	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	2.000E+01	0.00E+00			
P402	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	2.000E+01	0.00E+00			
P403	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	2.000E+01	0.00E+00			
P404	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	2.000E+01	0.00E+00			
P405	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	2.000E+01	0.00E+00			
P406	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	2.000E+01	0.00E+00			
P407	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	2.000E+01	0.00E+00			
P408	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	2.000E+01	0.00E+00			
P409	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	2.000E+01	0.00E+00			
P410	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	2.000E+01	0.00E+00			
P411	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	2.000E+01	0.00E+00			
P412	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	2.000E+01	0.00E+00			
P413	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	2.000E+01	0.00E+00			
P414	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	2.000E+01	0.00E+00			
P415	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	2.000E+01	0.00E+00			
P416	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	2.000E+01	0.00E+00			
P417	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	2.000E+01	0.00E+00			
P418	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	2.000E+01	0.00E+00			
P419	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	2.000E+01	0.00E+00			
P420	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	2.000E+01	0.00E+00			
P421	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	2.100E+01	0.00E+00			
P422	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	2.100E+01	0.00E+00			
P423	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	2.100E+01	0.00E+00			
P424	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	2.100E+01	0.00E+00			
P425	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	2.100E+01	0.00E+00			
P426	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	2.100E+01	0.00E+00			
P427	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	2.100E+01	0.00E+00			
P428	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	2.100E+01	0.00E+00			
P429	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	2.100E+01	0.00E+00			
P430	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	2.100E+01	0.00E+00			
P431	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	2.100E+01	0.00E+00			
P432	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	2.100E+01	0.00E+00			
P433	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	2.100E+01	0.00E+00			
P434	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	2.100E+01	0.00E+00			
P435	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	2.100E+01	0.00E+00			
P436	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	2.100E+01	0.00E+00			
P437	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	2.100E+01	0.00E+00			
P438	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	2.100E+01	0.00E+00			
P439	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	2.100E+01	0.00E+00			
P440	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	2.100E+01	0.00E+00			
P441	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	2.100E+01	0.00E+00	 
END parameter_data 

